customerID,Churn
10013,no
10024,yes
10033,no
10037,no
10040,no
10047,no
10049,yes
10053,no
10054,no
10059,no
10061,no
10062,no
10063,no
10066,no
10069,no
10073,no
10074,no
10075,no
10077,no
10079,no
10080,no
10082,yes
10083,no
10091,no
10096,no
10098,no
10099,no
10100,no
10104,no
10105,yes
10109,no
10115,no
10118,no
10123,no
10124,no
10125,no
10127,yes
10128,no
10134,no
10135,no
10136,no
10142,no
10146,no
10162,no
10163,no
10164,no
10169,no
10170,no
10179,no
10187,no
10191,no
10194,no
10195,no
10198,no
10200,no
10205,no
10209,no
10210,no
10212,no
10215,no
10220,no
10222,no
10226,no
10227,no
10230,no
10231,no
10235,no
10238,no
10239,no
10243,no
10245,yes
10246,no
10247,no
10248,no
10256,no
10261,no
10267,no
10271,no
10278,no
10281,no
10283,no
10284,no
10285,no
10290,no
10293,no
10300,yes
10303,no
10307,yes
10308,no
10309,no
10315,no
10318,yes
10321,no
10324,no
10325,no
10328,yes
10329,no
10331,no
10332,no
10335,no
10340,no
10341,no
10347,no
10349,yes
10351,no
10359,no
10367,no
10368,no
10377,no
10379,no
10391,no
10392,no
10395,no
10397,no
10400,yes
10401,no
10404,no
10418,no
10422,yes
10429,no
10431,no
10434,no
10435,no
10436,no
10440,no
10444,no
10446,no
10447,no
10448,no
10450,yes
10451,no
10452,no
10454,no
10462,yes
10463,no
10465,no
10469,yes
10471,no
10473,yes
10479,no
10481,no
10487,no
10491,no
10493,no
10494,no
10496,yes
10498,no
10501,no
10514,no
10518,no
10531,no
10533,no
10539,no
10540,no
10542,no
10547,no
10555,no
10556,no
10558,no
10559,no
10561,no
10568,no
10570,no
10572,no
10581,no
10585,no
10586,no
10590,no
10594,no
10595,no
10596,no
10602,no
10603,no
10606,no
10607,no
10608,no
10609,no
10611,no
10615,no
10618,no
10619,no
10622,no
10624,no
10627,no
10628,no
10630,no
10633,no
10634,no
10636,no
10642,no
10644,no
10656,no
10661,yes
10663,no
10665,yes
10668,no
10670,no
10673,no
10678,no
10684,yes
10686,no
10692,no
10693,no
10697,no
10700,no
10701,no
10706,no
10707,no
10709,no
10712,no
10715,no
10716,no
10720,no
10721,no
10726,no
10727,no
10728,no
10732,yes
10737,yes
10739,no
10743,no
10745,no
10750,no
10758,no
10759,no
10765,yes
10770,no
10774,no
10776,no
10780,no
10784,no
10786,no
10789,no
10793,no
10794,no
10800,no
10805,no
10807,no
10811,yes
10817,no
10818,yes
10824,no
10829,no
10833,no
10839,no
10841,no
10844,no
10845,no
10847,no
10849,no
10854,yes
10858,no
10860,no
10864,no
10867,no
10868,no
10871,no
10876,no
10889,no
10893,no
10901,yes
10918,no
10920,no
10921,no
10924,no
10929,no
10930,no
10934,no
10935,no
10939,no
10944,no
10946,no
10947,yes
10949,no
10958,yes
10964,yes
10967,no
10968,no
10969,no
10970,yes
10975,yes
10977,no
10978,no
10985,no
10986,no
10991,no
10994,no
11002,no
11021,no
11022,yes
11023,no
11024,no
11029,no
11031,no
11032,no
11042,yes
11046,no
11047,no
11049,no
11053,no
11056,no
11057,no
11062,no
11064,yes
11065,no
11071,no
11073,no
11077,no
11079,no
11085,no
11086,no
11089,no
11092,no
11093,yes
11094,no
11097,no
11098,no
11106,no
11107,no
11108,no
11109,no
11111,no
11113,no
11118,no
11123,no
11129,no
11132,no
11133,no
11136,no
11141,no
11143,no
11149,no
11150,no
11153,no
11155,no
11159,no
11175,no
11183,no
11184,no
11186,yes
11193,no
11204,no
11205,no
11206,no
11211,no
11212,no
11215,yes
11218,yes
11219,no
11220,yes
11221,no
11222,no
11226,no
11229,no
11231,no
11233,yes
11236,no
11237,no
11241,no
11245,no
11249,no
11250,no
11255,no
11256,no
11261,no
11263,no
11267,no
11269,no
11276,no
11277,no
11278,no
11284,no
11290,no
11291,no
11293,no
11294,no
11296,no
11298,no
11304,no
11305,no
11308,no
11309,no
11312,no
11315,no
11318,no
11320,no
11325,no
11327,no
11338,no
11340,no
11342,no
11344,no
11345,no
11348,no
11350,no
11351,yes
11353,no
11361,no
11362,no
11363,no
11364,yes
11365,no
11366,no
11368,no
11372,no
11374,no
11378,no
11391,no
11393,no
11397,no
11404,no
11407,yes
11409,no
11411,no
11412,no
11414,no
11417,no
11418,no
11420,yes
11425,no
11427,no
11428,yes
11430,no
11436,no
11440,no
11443,no
11449,no
11451,no
11456,no
11457,yes
11460,no
11462,no
11464,no
11465,no
11467,no
11472,no
11473,no
11474,no
11476,no
11481,no
11484,no
11486,no
11487,no
11489,no
11490,no
11493,no
11497,no
11498,no
11500,no
11505,no
11508,no
11510,yes
11516,no
11521,no
11522,yes
11523,no
11532,no
11539,no
11541,no
11544,no
11551,no
11555,no
11558,no
11562,no
11564,no
11566,yes
11567,no
11571,yes
11575,no
11577,no
11580,no
11583,no
11587,no
11591,no
11595,no
11599,no
11602,no
11603,no
11605,no
11607,no
11609,no
11610,yes
11611,no
11612,no
11615,no
11616,no
11620,no
11624,no
11627,no
11628,no
11631,no
11632,no
11634,no
11641,no
11647,no
11652,no
11655,no
11656,no
11658,no
11660,yes
11669,no
11674,no
11676,no
11681,no
11682,no
11683,yes
11685,no
11688,no
11689,no
11690,no
11691,no
11696,no
11698,no
11700,no
11703,no
